"Report","url","pdfurl","Date","CountryCodeISO3"
"Gambia - Second joint partnership strategy for FY 2013-2016","http://documents.worldbank.org/curated/en/2013/03/17599325/gambia-second-joint-partnership-strategy-fy-2013-2016","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/04/18/000350881_20130418085848/Rendered/PDF/721400CAS0REVI00900IDA0R20130006102.pdf","2013-04-26","GMB"
"Guinea - Performance and learning review of the country partnership strategy for the period FY14-FY17","http://documents.worldbank.org/curated/en/2015/09/24841736/guinea-performance-learning-review-country-partnership-strategy-period-fy14-fy17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/08/04/090224b08304c461/2_0/Rendered/PDF/Guinea000Count0the0period0FY140FY17.pdf","2015-09-02","GIN"
"Guatemala - Country Partnership Strategy (CPS) for the period FY2013-2016","http://documents.worldbank.org/curated/en/2015/10/25047622/guatemala-country-partnership-strategy-cps-period-fy2013-2016","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/09/14/090224b0830dbd86/1_0/Rendered/PDF/Guatemala000Co0e0period0FY201302016.pdf","2015-10-14","GTM"
"Honduras - Country partnership framework for the period FY16 - FY20","http://documents.worldbank.org/curated/en/2015/12/25480989/honduras-country-partnership-framework-period-fy16-fy20","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/11/23/090224b0831efad6/1_0/Rendered/PDF/Honduras000Cou0e0period0FY16000FY20.pdf","2015-12-22","HND"
"Croatia - Country partnership strategy for the period FY14-17","http://documents.worldbank.org/curated/en/2013/06/17816601/croatia-country-partnership-strategy-period-fy14-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/06/07/000356161_20130607115835/Rendered/PDF/776300CAS0P143020Box377322B00OUO090.pdf","2013-07-15","HRV"
"Haiti - Toward a new narrative","http://documents.worldbank.org/curated/en/2015/09/25017143/haiti-toward-new-narrative-systematic-country-diagnostic","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/09/10/090224b0830cb6a9/1_0/Rendered/PDF/Haiti000Toward0c0country0diagnostic.pdf","2015-09-09","HTI"
"Indonesia - Country partnership framework for the period FY16 - 20","http://documents.worldbank.org/curated/en/2015/12/25256041/indonesia-country-partnership-framework-period-fy16-20","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/11/08/090224b0831a0498/1_0/Rendered/PDF/Indonesia000Co0the0period0FY1600020.pdf","2015-12-01","IDN"
"Performance and learning review of the country partnership strategy for India for the period FY2013 - 17","http://documents.worldbank.org/curated/en/2015/10/24995869/performance-learning-review-country-partnership-strategy-india-period-fy2013-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/09/03/090224b0830b8924/1_0/Rendered/PDF/Performance0an0e0period0FY201300017.pdf","2015-10-21","IND"
"Iraq - Performance and learning review of the country partnership strategy for the period FY13-FY16","http://documents.worldbank.org/curated/en/2015/07/24481325/iraq-performance-learning-review-country-partnership-strategy-period-fy13-fy16","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/05/13/090224b082e7bd0a/1_0/Rendered/PDF/Iraq000Perform0the0period0FY130FY16.pdf","2015-07-07","IRQ"
"Jamaica - Country partnership strategy for the period FY2014-2017","http://documents.worldbank.org/curated/en/2014/04/19362227/jamaica-country-partnership-strategy-period-fy2014-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/04/09/000442464_20140409102336/Rendered/PDF/851580CAS0P133070Box385177B00OUO090.pdf","2014-05-12","JAM"
"Jordan - Country partnership strategy for the period FY11-FY15","http://documents.worldbank.org/curated/en/2012/02/15780007/jordan-country-partnership-strategy-period-fy11-fy15","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/02/07/000350881_20120207093321/Rendered/PDF/581140CAS0revi0Official0Use0Only090.pdf","2012-02-07","JOR"
"Kenya - Country partnership strategy FY2014-18","http://documents.worldbank.org/curated/en/2014/06/19712228/kenya-country-partnership-strategy-period-fy2014-18-vol-1-3-executive-summary","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/06/25/000442464_20140625105018/Rendered/PDF/889400CAS0P1440e0summary000Volume01.pdf","2014-06-25","KEN"
"Kyrgyz - Country partnership strategy for the period FY14-17","http://documents.worldbank.org/curated/en/2013/06/17965636/kyrgyz-country-partnership-strategy-period-fy14-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/07/04/000445729_20130704110056/Rendered/PDF/785000KG0CAS0C00Box0377356B00OUO090.pdf","2013-07-29","KGZ"
"Comoros - Country partnership strategy for the period FY2014 - 2017","http://documents.worldbank.org/curated/en/2014/04/19402476/comoros-country-partnership-strategy-period-fy2014-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/04/17/000350881_20140417112318/Rendered/PDF/820540CAS0P131060Box385177B00OUO090.pdf","2014-05-12","COM"
"Kazakhstan - Country partnership strategy for the period FY12-FY17","http://documents.worldbank.org/curated/en/2012/03/16220488/kazakhstan-country-partnership-strategy-period-fy12-fy17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/04/11/000386194_20120411010929/Rendered/PDF/678760CAS0P1280Official0Use0Only090.pdf","2012-04-16","KAZ"
"Lao People's Democratic Republic - Country partnership strategy for the period FY12-FY16","http://documents.worldbank.org/curated/en/2012/01/15808201/lao-peoples-democratic-republic-country-partnership-strategy-period-fy12-fy16","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/02/16/000333037_20120216000625/Rendered/PDF/666920CAS0P1200Official0use0only090.pdf","2012-03-12","LAO"
"Lebanon - Promoting poverty reduction and shared prosperity","http://documents.worldbank.org/curated/en/2015/06/24663519/lebanon-promoting-poverty-reduction-shared-prosperity-systematic-country-diagnostic","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/06/23/090224b082f55445/1_0/Rendered/PDF/Lebanon000Prom0c0country0diagnostic.pdf","2015-06-23","LBN"
"Sri Lanka - Ending poverty and promoting shared prosperity","http://documents.worldbank.org/curated/en/2016/02/25895855/sri-lanka-ending-poverty-promoting-shared-prosperity","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2016/02/11/090224b084171fec/1_0/Rendered/PDF/Sri0Lanka000En0ng0shared0prosperity.pdf","2016-02-11","LKA"
"Lesotho - Systematic country diagnostic","http://documents.worldbank.org/curated/en/2015/07/24756158/lesotho-systematic-country-diagnostic","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/07/07/090224b082fda1eb/1_0/Rendered/PDF/Lesotho000Systematic0country0diagnostic.pdf","2015-07-02","LSO"
"Lithuania - Country Partnership Strategy","http://documents.worldbank.org/curated/en/2004/05/5002677/lithuania-country-partnership-strategy","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2004/08/05/000160016_20040805121315/Rendered/PDF/287820LT.pdf","2010-06-24","LTU"
"Morocco - Country partnership strategy for the period FY2014-2017","http://documents.worldbank.org/curated/en/2014/04/19368831/morocco-country-partnership-strategy-period-fy2014-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/04/10/000333037_20140410125909/Rendered/PDF/865180CAS0P145000Box385177B00OUO090.pdf","2014-05-12","MAR"
"Moldova - Country partnership strategy for the period FY14-17","http://documents.worldbank.org/curated/en/2013/08/18114315/moldova-country-partnership-strategy-period-fy14-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/08/16/000333037_20130816110107/Rendered/PDF/797010CAS0R2010p00OUO0900Box379801B.pdf","2013-09-09","MDA"
"Montenegro - Country partnership strategy for the period FY11-FY14","http://documents.worldbank.org/curated/en/2010/12/13338763/montenegro-country-partnership-strategy-period-fy11-fy14","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2011/01/06/000334955_20110106023119/Rendered/PDF/571490CAS0R2011OFFICIAL0USE0ONLY191.pdf","2011-01-31","MNE"
"Madagascar - Systematic country diagnostic","http://documents.worldbank.org/curated/en/2015/08/24969037/madagascar-systematic-country-diagnostic","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/08/28/090224b0830a1a4f/1_0/Rendered/PDF/Madagascar000S0c0country0diagnostic.pdf","2015-08-27","MDG"
"Marshall Islands - Country partnership strategy for the period FY13-FY16","http://documents.worldbank.org/curated/en/2013/02/17389687/marshall-islands-country-partnership-strategy-period-fy13-fy16","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/02/27/000356161_20130227121655/Rendered/PDF/695100CAS0P1310Official0Use0Only090.pdf","2013-03-28","MHL"
"Macedonia, former Yugoslav Republic of - Country partnership strategy for the period FY2015-18","http://documents.worldbank.org/curated/en/2014/08/20165195/macedonia-former-yugoslav-republic-country-partnership-strategy-period-fy2015-18","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/09/03/000442464_20140903112749/Rendered/PDF/895560CPS0P147020Box385310B00OUO090.pdf","2014-11-05","MKD"
"Mali - Country partnership framework for the period FY16-19","http://documents.worldbank.org/curated/en/2015/12/25472288/mali-country-partnership-framework-period-fy16-19","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/11/17/090224b0831c35e4/1_0/Rendered/PDF/Mali000Country0r0the0period0FY16019.pdf","2015-12-22","MLI"
"Myanmar - Country partnership framework for the period FY15-17","http://documents.worldbank.org/curated/en/2015/05/24299717/myanmar-country-partnership-framework-period-fy15-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/04/23/090224b082df94b6/1_0/Rendered/PDF/Myanmar000Coun0r0the0period0FY15017.pdf","2015-05-12","MMR"
"Mongolia - Country partnership strategy for the period FY2013-2017","http://documents.worldbank.org/curated/en/2012/01/16244913/mongolia-country-partnership-strategy-period-fy2013-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/04/27/000333037_20120427010240/Rendered/PDF/675670CAS0P1250Official0Use0Only090.pdf","2012-05-22","MNG"
"Mauritania - Country partnership strategy for the period FY2014-2016","http://documents.worldbank.org/curated/en/2013/09/18267971/mauritania-country-partnership-strategy-period-fy2014-2016","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/09/18/000356161_20130918152343/Rendered/PDF/750300CAS0P1280100OUO0900Box379827B.pdf","2014-02-25","MRT"
"Mauritius - Systematic Country Diagnostic","http://documents.worldbank.org/curated/en/2015/07/24741885/mauritius-systematic-country-diagnostic","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/07/01/090224b082fbcafa/1_0/Rendered/PDF/Mauritius000Sy0c0Country0Diagnostic.pdf","2015-07-01","MUS"
"Maldives - Systematic country diagnostic","http://documents.worldbank.org/curated/en/2015/12/25715444/maldives-systematic-country-diagnostic-information-notice","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/12/23/090224b083fe98bb/1_0/Rendered/PDF/Maldives000Sys000information0notice.pdf","2015-12-23","MDV"
"Mexico - Country partnership strategy for the period FY2014-2019","http://documents.worldbank.org/curated/en/2013/10/18531993/mexico-country-partnership-strategy-period-fy2014-2019","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/11/20/000461832_20131120165145/Rendered/PDF/808000CAS0P127020Box379866B00OUO090.pdf","2013-12-13","MEX"
"Mozambique - Country Partnership Strategy for the period FY2012 - FY2015","http://documents.worldbank.org/curated/en/2012/02/15931993/mozambique-country-partnership-strategy-period-fy2012-fy2015","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/03/14/000386194_20120314004707/Rendered/PDF/668130CAS0P1240Official0Use0Only090.pdf","2012-04-10","MOZ"
"Niger - Performance and learning review of the country partnership strategy for the period FY13-FY16","http://documents.worldbank.org/curated/en/2015/07/24599353/niger-performance-learning-review-country-partnership-strategy-period-fy13-fy16","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/06/08/090224b082f089ba/1_0/Rendered/PDF/Niger000Countr0the0period0FY130FY16.pdf","2015-07-01","NER"
"Nigeria - Country partnership strategy for the period FY2014-FY2017","http://documents.worldbank.org/curated/en/2014/03/19341853/nigeria-country-partnership-strategy-period-fy2014-fy2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/04/04/000333037_20140404110523/Rendered/PDF/825010CAS0P133040Box385166B00OUO090.pdf","2014-04-30","NGA"
"Nicaragua - Country partnership strategy for the period FY2013-2017","http://documents.worldbank.org/curated/en/2015/11/25218537/nicaragua-country-partnership-strategy-period-fy2013-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/10/27/090224b083174578/1_0/Rendered/PDF/Nicaragua000Co0e0period0FY201302017.pdf","2015-11-16","NIC"
"Nepal - Country partnership strategy for the period FY 2014-2018","http://documents.worldbank.org/curated/en/2014/05/19459766/nepal-country-partnership-strategy-period-fy-2014-2018","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/05/08/000442464_20140508100553/Rendered/PDF/831480CAS0P133080Box385199B00OUO090.pdf","2014-05-30","NPL"
"Panama - Systematic country diagnostic","http://documents.worldbank.org/curated/en/2015/06/24706161/panama-systematic-country-diagnostic-locking-success","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/06/25/090224b082f8c12a/1_0/Rendered/PDF/Panama000Syste000locking0in0success.pdf","2015-06-25","PAN"
"Peru - Performance and learning review of the country partnership strategy for the period FY12-FY16","http://documents.worldbank.org/curated/en/2015/05/24424311/peru-performance-learning-review-country-partnership-strategy-period-fy12-fy16","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/04/27/090224b082e136de/1_0/Rendered/PDF/Peru000Perform0the0period0FY120FY16.pdf","2015-05-18","PER"
"Papua New Guinea - Country partnership strategy for the period FY2013-2016","http://documents.worldbank.org/curated/en/2012/11/17086757/papua-new-guinea-country-partnership-strategy-period-fy2013-2016","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2012/12/18/000333037_20121218001233/Rendered/PDF/NonAsciiFileName0.pdf","2012-12-17","PNG"
"Philippines - Country partnership strategy for the period FY2015-2018","http://documents.worldbank.org/curated/en/2014/05/19549009/philippines-country-partnership-strategy-period-fy2015-2018","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/05/22/000442464_20140522101403/Rendered/PDF/782860CPS0P132060Box385222B00OUO090.pdf","2014-06-30","PHL"
"Pakistan - Country partnership strategy for the period FY2015-19","http://documents.worldbank.org/curated/en/2014/04/19388413/pakistan-country-partnership-strategy-period-fy2015-19","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/04/15/000442464_20140415102619/Rendered/PDF/846450CAS0P146090Box385177B00OUO090.pdf","2014-05-06","PAK"
"Poland - Country partnership strategy (CPS) for the period FY14-17","http://documents.worldbank.org/curated/en/2013/07/18011713/poland-country-partnership-strategy-cps-period-fy14-17","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/07/16/000112742_20130716121303/Rendered/PDF/776280PL0CAS0P00Box377380B00PUBLIC0.pdf","2013-07-16","POL"
"Paraguay - Country partnership strategy for the period FY15-FY18","http://documents.worldbank.org/curated/en/2014/11/20424034/paraguay-country-partnership-strategy-period-fy15-fy18","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/11/24/000333037_20141124212220/Rendered/PDF/824870CPS0P146010Box385377B00OUO090.pdf","2014-12-19","PRY"
"Romania - Country partnership strategy for the period FY2014-2017","http://documents.worldbank.org/curated/en/2014/04/19552473/romania-country-partnership-strategy-period-fy2014-2017","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2014/05/22/000350881_20140522133231/Rendered/PDF/848300REVISED0020Box385199B00OUO090.pdf","2014-05-30","ROU"
"Serbia - Country partnership framework for the period FY2016-20","http://documents.worldbank.org/curated/en/2015/08/24872419/serbia-country-partnership-framework-period-fy2016-20","http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/08/05/090224b08304f784/1_0/Rendered/PDF/Serbia000Count0the0period0FY2016020.pdf","2015-08-05","SRB"
