"V1","V2"
-16.1978704170873,-28.1275803737508
28.1911848429887,17.927343402936
-1.7945642722828,-24.562178212017
-0.987410091689659,-25.5767047961511
-0.887643093757378,-24.6053881940634
-2.22026742476229,-24.607997598318
-2.58406383501795,-34.0733829904531
-0.363198109950366,-25.7612222715477
-0.467956531298669,-25.4701697801336
6.03521394752436,-31.8738573316093
10.6611188510509,-26.0219046194411
6.26279282914676,-32.7141136362099
11.6023378294833,-25.8896934105609
6.26103241506433,-31.149824647713
28.4619982978029,20.6101202324801
9.43730390518003,-14.2837200281988
8.49612133795978,-15.6629563991668
8.59677343422083,-15.0391714880497
9.93035093465313,-14.9976789069912
8.02326796717715,-16.0986105664345
9.30113698281074,-16.0085283648481
8.29632524692666,-16.1127190232084
10.9310913349368,-17.3448511326099
11.0388538600951,-16.5570493099642
10.1831306250051,-16.3116495928656
11.0772187286753,-17.6914335900687
8.58515171911742,-17.1159018954477
22.6405623033301,19.3690429959583
-14.4697937363464,-22.2312066288383
-13.8754313011786,-23.5628494274437
-14.250176360904,-22.8816645384719
-14.7585506200662,-24.331216437553
-14.5489886940389,-23.9343603274283
-13.2433701753204,-23.4021592906154
-14.4253208046757,-24.3074673611262
-11.4696696856349,-24.3896879658973
-11.6574193029868,-24.8379291710881
-13.5935663328832,-24.7161182330439
-13.8867010156738,-25.7995096237811
-11.9540082406179,-24.3441825454656
-11.7380462301527,-31.3561183532283
-12.3689639617463,3.23332064210774
-13.0295201479572,3.82985315203114
-12.2522577254508,3.77856441066669
-12.3133452257358,2.97210010296349
-11.1704070872308,3.62013414962879
-10.9994467058567,3.76647248927518
-12.6583588841266,3.28852304807754
-18.7351352939658,17.233447057551
-20.2820398450346,17.0671417317946
-17.7619363634054,16.9703238202613
-18.8288686789188,16.1479881115535
-18.0025613228526,17.3634813960065
-14.124365922215,26.2131534033205
-7.35790344705422,5.06023933723469
-8.40358676595075,3.8954956455036
-8.825901121865,4.4390017931441
-8.06338039108443,5.4333858293623
-8.16934795174793,6.16412507703802
-6.98378143065563,4.44605855049687
-6.99175355862583,4.2899638131314
-24.4183729312162,18.6826125166919
-25.8030211713476,17.4060859485617
-24.0172127662132,18.7005587394258
-24.5930980556368,17.9839945576984
-24.7006207398738,17.7373380341005
-9.05475395220457,26.2381556137333
-13.7864734074856,4.10081685488277
0.52764297397014,33.3608053006813
-14.1494666357435,2.19556303230081
-14.7686342077215,3.52339303123956
-15.6673404867111,2.68774819795719
-15.4900374952729,3.48810506416848
-14.5699427282487,2.36166704663877
-14.5635595102361,1.37897371818782
-14.1223238165555,2.72959031806524
1.61460181174068,34.1971003499015
-14.5311974943326,1.55222627019278
-16.6032648459807,2.31698534513517
-9.94726635110816,27.449678873667
-18.7593591211301,9.67816559626993
-18.5458741803083,9.50698817698887
-3.7894323662896,29.7686837688196
-19.4040890299635,7.75181354422862
-19.996505325521,9.27390281478559
-20.1659315320157,8.68792103655751
-20.1507800611066,8.92725573831417
-18.4677540691296,27.2839536845386
-18.6220918000171,26.2044064586618
-20.2759147457702,9.04920237688924
-17.268334724274,26.2751206034668
-17.4869927537324,27.1636721827127
-12.9921858928161,25.6006426458719
-13.107233505209,-2.49511974874558
-13.3575911096835,-2.58340407153431
-12.987444466717,-2.59399994862989
-12.6787283766749,-3.26522674565912
-13.0099201176277,-2.63255314938948
-13.1880562816964,-3.65381028659273
-11.6504155731588,-2.301391317048
-13.7459485772847,-4.61289014573596
-14.0556198564319,-4.71609041153462
-13.4035871194597,-4.8593593090495
-12.9653086020593,-4.87563676856064
-14.1798212930916,-4.38192464750353
23.2478452610172,22.1151798372812
-3.58981117153507,19.4741720214027
-3.71044746782249,19.6805848454163
-2.38894465183745,21.6856935409417
-1.4336114805711,20.4117384722037
-1.38393229027134,22.391843539875
-2.63017028579071,20.5626520371379
-2.61774875173207,20.8186510781671
-1.09403998035227,22.8968347556516
-0.96911304637252,21.0761993750554
-2.16282098655695,21.7498059764592
0.243635947830402,23.2285850908644
-0.158419091340509,22.5056996031886
-9.09619923396345,24.8294834767165
3.99557894537077,15.0932593846858
9.55056464230949,15.1837786973812
8.13668441603774,16.2321621796081
6.82823092262339,17.068622400402
7.79466674650103,17.0630633906114
6.39995693669203,15.8049902512971
8.0761042574829,15.9635340167821
9.19805433231283,15.3292045155069
4.5305363311634,17.0124711839216
6.95381128943702,17.2522774747833
4.75294462527125,14.7031385418739
6.05979474221493,15.0611506911518
2.80283543046867,16.9851653727057
-2.20650161980073,-10.2730852725459
-1.49878838739031,-10.1675040239259
-1.10227948919021,-10.4892062027006
-1.70408204523185,-9.94613595308809
-1.42385311323246,-9.47231416127797
-0.644939820457299,-10.8270780464315
-2.4869910240198,-9.62073415161777
11.2556168363617,-7.08235929747146
10.5920882088614,-6.74002113092575
10.6329889199275,-7.15134331715342
9.47157180039274,-7.1343234227941
10.929441980843,-6.98808229466548
8.11017737975824,13.2687432192701
-34.3334651307328,-6.66807851992223
-33.3325232605674,-6.78724882482261
-32.7453448541649,-7.47430545768515
-32.7064192301909,-6.14491514208606
-33.8931712250375,-5.73176360847475
-34.1653836960287,-6.31473916083227
-33.8814520019429,-6.30155039782754
-30.8370819719794,-7.30465765518714
-30.3141848792809,-7.07699420650448
-30.4238038492268,-6.93500690213393
-31.8888765550674,-6.40988417459817
-22.1834591936111,-3.00783888104989
1.8501644395635,18.8260374341401
6.62915587759595,15.9988097940726
4.69970466472213,16.2159133825995
7.46560515392516,14.3924664552396
6.42891598235309,14.7016395714554
4.25547839262099,15.2527020641774
4.14292901414098,15.5618353238074
4.32488516684398,16.4634741552009
6.80233919932604,14.4912395364288
4.39168847696942,13.8469590692379
6.50955596184121,13.4763395273834
6.25014667897216,14.0993724261532
7.77309948454125,21.1840254832936
6.07080076895975,13.4044339165114
13.0485585684119,14.2470530414683
12.8895579165323,15.6277365947151
11.3734179483164,13.8093702299581
13.8526124721827,-2.51653026630508
14.0256805632306,-3.46917403652284
15.6737047010997,-1.87424839452809
13.8850919020687,-1.58224562627976
14.5606735739815,-2.19339265382479
13.7882031619445,-1.78599638050173
14.7294038299812,-2.53034484509764
11.7474592621032,14.1602536644434
11.822331723168,15.0840003905403
7.0430079611865,13.8436839893773
6.456326607251,-5.12843310262056
5.62354884862178,-4.10712337410279
4.56030841479078,-4.94491428369893
4.79335626014966,-4.22506296161157
5.87296679498972,-4.40318595182823
4.62296008901638,-4.59314379584421
5.70000022412372,-4.97837923683197
7.67131610748515,-26.2779407201037
5.8829774558578,-24.8506347008798
7.13847411832935,-27.1052309075979
7.53544606578938,-26.6460583895582
7.03118410807882,-4.98554342636027
9.80421224269637,17.2523734040906
0.118205963440122,-15.5113376280821
0.600201844544644,-15.9387050960199
0.942186942671186,-15.6190289683996
0.273678804311724,-15.6074994088589
1.00980447503088,-15.764836849818
1.60867007815301,-14.4427449317816
2.19812507279738,-14.9563920524459
3.47273197996734,-13.4859896205158
1.63011754962993,-14.8703388325882
1.65777723399503,-14.0363528308136
1.44293850235205,-13.6295746349683
3.15078998862845,-14.7167754822272
24.4868057855043,22.3984524893136
-6.26830715406807,-24.8412554978566
-5.77776762085457,-24.0437270763272
-5.64680843447352,-24.2298903367558
-6.72559653458317,-25.0839032569874
2.95644901585965,-32.8431892978066
-5.43603379783944,-25.376257552451
-6.4417826766981,-24.2551896354569
3.69926043876882,-33.9016672310214
-6.44778318102936,-24.9082984232251
3.46270287845014,-33.5751091374111
-5.71559706232279,-25.6662674831771
2.75703179358776,-33.6789221349992
24.7961817894537,25.7359310717822
0.52430622934676,-3.04689187980755
1.2289008660409,-3.6527397050697
1.64893137595905,-3.79643162386334
0.420939242344567,-2.43669148829077
1.18475817804051,-1.90530242848794
-10.1811441755053,2.40219459303914
-10.411196127912,3.49838262600666
-9.45794558397592,3.58742897143666
-21.2226989409406,-17.8211538137787
-21.1321604640073,-16.371097259106
-9.77129665719836,2.54470925537706
-22.1579162125041,-16.0879410293667
-8.20260673737523,26.7474328746977
5.72292115700231,0.996212546594171
4.63321861368553,1.52110707688074
5.33001985806743,0.403301936511777
5.05308572889937,0.314888078714198
4.78714516470002,0.612002970025936
5.42672106678918,-0.19052492940097
6.38564925604707,-0.161723120787688
7.52157705857744,2.51299433532222
7.63277720615019,3.35638556614389
8.03474657364698,3.28444423267814
8.70743728557531,3.22503312855936
4.88337818874836,0.781927680744916
5.89024774079034,6.53975983869911
-3.1381352809134,-20.9121078026671
-1.91590982402811,-23.3688814750069
-2.20855655282301,-24.3400651800145
-2.05638789515708,-24.0398943623001
-1.77928247186123,-33.612254765449
-0.946924038979494,-23.4386481627496
0.362443460845046,-25.3355795360853
-0.543207644530678,-33.332303626047
0.665486701060754,-25.1711028406891
-1.3814306492483,-34.6889116445701
-0.86163561274039,-24.0389539089515
-0.230248129199288,-32.9303725138843
27.0574292615027,24.4488590172421
8.5826430100927,-7.24293463951708
7.33991804771536,-7.26472555177206
7.18178634410702,-8.10587180917621
7.78157796708063,-8.23593493609205
2.48661889469676,-1.39335902202582
0.623540194938663,-2.05348333571168
1.49009108517485,-1.05332144319583
2.90358498806887,-0.681769620476892
1.59308608833002,-0.600832244382725
1.26916786069576,-0.270330240398626
2.82773012118903,-1.42293197664474
3.42811684544912,-2.54179971985989
9.22347213584955,7.39833740312611
-17.734822887691,-4.84302949681911
-19.0566387794082,-5.63922058421779
27.1545922210795,-17.8616913583786
26.9231379648912,-15.9566534518048
26.7067666329699,-16.3308289672863
26.4853016366937,-17.405787344925
27.8426119889249,-16.5487927338913
28.2385966289865,-15.6520796310606
28.7450965045754,-16.860378084088
28.726906361053,-16.8981753736255
26.9484205009331,-15.9573012231581
28.0433766567904,-16.5811532505253
-8.92545445543841,23.3799384888391
-4.89121659542096,-0.479839562434315
-5.21206742750838,-1.83117844666523
-3.61286414439589,-0.633289155887217
-4.37907255902221,-0.229626832248701
-14.6899344673209,-12.030122803878
-15.6574590721075,-12.6355143036873
-16.2272039191598,-12.3230920747272
-17.9005796743945,-14.4612481631348
-17.2192646775225,-13.5023292189605
-17.0827325089038,-12.8106734241295
-16.5304408608279,-12.9765667405974
-17.4771011333807,-14.0950217009033
1.53973075523815,15.3955781477018
-11.0521568734311,-8.84051953597525
-11.5653885787337,-8.24212276132439
-12.3389242056633,-8.32431131859465
-12.5395058071061,-7.81837756741258
-10.6689181891773,-7.7659431838963
-12.1970208352781,-8.94628202041007
-12.5388821034341,-8.62950978857249
-34.0550813789081,14.2120691044218
-34.1775774640267,14.6811700862631
-33.4130874039644,13.4653134814341
-33.3697620925885,14.4463122464281
-33.6121617691329,12.9799924497482
-33.1751522365751,13.7599689580908
-28.0001173012852,-5.25255919619883
-26.9495756955264,-5.88920570590503
-27.7732572931801,-6.52901639426902
-27.8491154378138,-6.68772244794917
-27.9206175143898,-5.10036151157744
-27.8785050717679,-6.02869790297821
-27.2446230852602,-5.13589646585813
-27.5988750458048,-4.51557359330755
-27.6011767989468,-6.12407245565672
-23.4088810511196,-2.83888987691458
-25.2237287630043,-2.89869818644055
-23.23297232705,-2.0753500471793
-9.13243366925945,28.6688659994965
1.37821946398517,-18.4025717234012
0.725778385199221,-18.738089138381
2.08294845982761,-19.2278525381341
3.64390498627184,-20.3549102942096
3.23539106787722,-29.4940574739464
3.39955063047373,-18.7197181058927
4.40490103565526,-20.8324839207883
3.56146567319812,-30.3216748534172
4.7975150485242,-20.2848714049614
3.77829671692299,-30.7192863557939
5.84314358895378,-20.22170652137
10.9369077888763,-13.9756615588797
24.4887014058009,24.7809083359381
0.384546977774884,-6.96001884921481
-0.364315309881109,-6.81517906226893
-0.0262213827459236,-7.32031867544691
0.481011905452562,-6.52933403766617
-0.542958055050655,-8.1260480034695
1.95079402995752,-8.66803962562471
6.81535722715096,-13.889579298799
7.30054709227319,-20.1687971246212
6.82883842037474,-20.3573464740675
7.52897712574091,-19.3536145232354
8.22917006571817,-20.0336024523962
8.69851507613732,-16.5219152269146
23.8830723687867,23.0724545803657
-13.4516450389946,31.2734058347455
-13.5923461460114,32.5589911978535
-13.3933810456686,31.9943966647949
-14.0531762831819,30.7792070427736
-13.2362128625437,30.5968251603212
-13.128514040199,30.3334918207404
-13.9843135139206,31.6184308848493
-13.0586887411447,32.1089644249318
-10.3203399800859,15.2149271174097
-11.4574132935351,15.8270802580557
-11.5678728746145,17.2075472020062
-10.7686464483999,17.4643032242155
-7.50506439640297,23.083275743994
-3.4173098700228,-23.0470546820066
-2.88685363364524,-21.7670996771054
-2.90901429121633,-22.8626138230274
-3.84000846293359,-23.0692097583122
-2.80646320277431,-33.6722658823156
-2.27061499583761,-22.7577371842829
-1.04537366809582,-22.6913151267059
-2.48171379502851,-32.4052031040275
-1.56021956130119,-23.1156580896242
-1.75806886718756,-32.1270719292795
-1.98367739656138,-23.0448134195955
-0.887604741435336,-32.587706391661
25.2511000018208,23.4669477260025
-1.40801150899014,-3.15248155807162
-1.5614609169163,-1.51656046493719
-1.95937623040503,-3.72177373266416
-3.28719807454961,-4.09062580892067
-0.24262357223307,-3.6649581122687
-1.67793112373694,-1.85168525636708
-0.678763016766116,-2.77482853116902
-28.2703551407128,15.1291766484693
-29.0343683705606,14.5339479083971
-29.5792406134953,15.9195824935412
-29.6807706859459,15.2520289327796
